,Planet Name,Host Name,Orbital Period,Discovery Method,Semi-Major Axis (AU),Eccentricity,Radius (R_earth),Mass or Mass * sin(i) (M_earth),Stellar Mass (M_sun)
1453,K2-233 c,K2-233,7.06005,Transit,0.06666,0.2002,1.281,12.81,0.79
1454,K2-233 d,K2-233,24.3645,Transit,0.15224,0.1999,2.358,21.14,0.79
1457,K2-239 b,K2-239,5.24,Transit,0.0441,,1.1,1.37,0.4
1458,K2-239 c,K2-239,7.775,Transit,0.0576,,1.0,0.972,0.4
1459,K2-239 d,K2-239,10.115,Transit,0.0685,,1.1,1.37,0.4
1494,K2-266 b,K2-266,0.658524,Transit,0.01306,,3.3,11.26782,0.69
1495,K2-266 c,K2-266,7.814,Transit,0.0679,0.042,0.705,0.29013,0.69
1496,K2-266 d,K2-266,14.697,Transit,0.1035,0.047,2.93,8.9,0.69
1497,K2-266 e,K2-266,19.482,Transit,0.1249,0.043,2.73,14.3,0.69
1498,K2-268 b,K2-268,2.151676,Transit,0.0308,,1.5,2.86,0.84
1499,K2-268 c,K2-268,9.327527,Transit,0.0819,,2.69,7.7,0.84
1500,K2-268 d,K2-268,4.528598,Transit,,,1.49,2.83,0.84
1501,K2-268 e,K2-268,6.131243,Transit,,,1.33,2.33,0.84
1502,K2-268 f,K2-268,26.27057,Transit,,,2.23,5.6,0.84
1523,K2-285 b,K2-285,3.471745,Transit,0.03817,0.0,2.59,9.68,0.83
1524,K2-285 c,K2-285,7.138048,Transit,0.0824,0.0,3.53,15.68,0.83
1525,K2-285 d,K2-285,10.45582,Transit,0.1178,0.0,2.48,6.5,0.83
1526,K2-285 e,K2-285,14.76289,Transit,0.18041,0.0,1.95,10.7,0.83
1539,K2-3 b,K2-3,10.054626,Transit,0.074,0.0,1.98,6.48,0.6
1540,K2-3 c,K2-3,24.646582,Transit,0.1345,0.0,1.56,2.14,0.6
1541,K2-3 d,K2-3,44.55646,Transit,0.2097,0.0,1.53,2.80007,0.6
1551,K2-32 b,K2-32,8.992,Transit,0.0795,0.03,5.299,15.0,0.83
1552,K2-32 c,K2-32,20.66093,Transit,0.13843,0.049,3.134,8.1,0.83
1553,K2-32 d,K2-32,31.71701,Transit,0.18422,0.05,3.484,6.7,0.83
1554,K2-32 e,K2-32,4.34934,Transit,0.04899,0.043,1.212,2.1,0.83
1593,K2-352 b,K2-352,3.665912,Transit,,,1.37,2.45,0.98
1594,K2-352 c,K2-352,8.234885,Transit,,,1.92,4.35,0.98
1595,K2-352 d,K2-352,14.871387,Transit,,,2.23,5.6,0.98
1607,K2-368 b,K2-368,5.025598,Transit,,,1.332,2.34,0.75
1608,K2-368 c,K2-368,9.660186,Transit,,,1.361,2.42,0.75
1609,K2-368 d,K2-368,20.201085,Transit,,,1.948,4.45,0.75
1611,K2-37 b,K2-37,4.44117,Transit,0.0511,,1.61,3.22,0.9
1612,K2-37 c,K2-37,6.42904,Transit,0.0654,,2.75,8.0,0.9
1613,K2-37 d,K2-37,14.09189,Transit,0.1103,,2.73,7.9,0.9
1628,K2-381 b,K2-381,7.9389334,Transit,,,1.075,1.26,0.75
1629,K2-381 c,K2-381,16.034656,Transit,,,2.0,4.66,0.75
1630,K2-381 d,K2-381,26.803023,Transit,,,1.689,3.5,0.75
1633,K2-384 b,K2-384,2.231527,Transit,,,1.076,1.26,0.33
1634,K2-384 c,K2-384,4.194766,Transit,,,1.191,1.82,0.33
1635,K2-384 d,K2-384,6.679582,Transit,,,1.392,2.52,0.33
1636,K2-384 e,K2-384,9.715043,Transit,,,1.345,2.37,0.33
1637,K2-384 f,K2-384,13.62749,Transit,,,2.222,5.57,0.33
1693,K2-58 b,K2-58,7.05254,Transit,0.0692,,2.68,7.65,0.89
1694,K2-58 c,K2-58,2.53726,Transit,0.035,,1.62,3.26,0.89
1695,K2-58 d,K2-58,22.8827,Transit,0.1517,,1.71,3.57,0.89
1713,K2-72 b,K2-72,5.577212,Transit,0.04,0.11,1.08,1.28,0.27
1714,K2-72 c,K2-72,15.189034,Transit,0.078,0.11,1.16,1.65,0.27
1715,K2-72 d,K2-72,7.760178,Transit,0.05,0.11,1.01,1.01,0.27
1716,K2-72 e,K2-72,24.158868,Transit,0.106,0.11,1.29,2.21,0.27
1725,K2-80 b,K2-80,19.0918,Transit,0.135,,2.01,4.7,0.9
1726,K2-80 c,K2-80,5.605,Transit,0.0596,,1.47,2.76,0.9
1727,K2-80 d,K2-80,28.867253,Transit,,,2.552,7.04,0.91
1768,KIC 10001893 b,KIC 10001893,0.2197,Orbital Brightness Modulation,,,,,0.47
1769,KIC 10001893 c,KIC 10001893,0.32528,Orbital Brightness Modulation,,,,,0.47
1770,KIC 10001893 d,KIC 10001893,0.81161,Orbital Brightness Modulation,,,,,0.47
1781,KIC 8540376 b,KOI-7892,31.8099,Transit,,,4.1,15.8,1.04
1782,KIC 8540376 c,KOI-7892,75.2,Transit,,,2.4,6.35,1.04
1847,KOI-142 b,KOI-142,10.91647,Transit,0.098,0.05561,3.438,9.5,0.99
1848,KOI-142 c,KOI-142,22.26492,Transit,0.15525,0.05724,14.0,214.1,0.99
1853,KOI-1831 d,Kepler-324,34.169,Transit,0.1949,0.0,1.13,2.23,0.9
1854,KOI-1833 d,Kepler-968,7.685,Transit,0.0634,0.0,2.58,11.02,0.68
1858,KOI-351 b,KOI-351,7.008151,Transit,0.074,0.0,1.31,2.27,1.2
1859,KOI-351 c,KOI-351,8.719375,Transit,0.089,0.0,1.19,1.81,1.2
1860,KOI-351 d,KOI-351,59.73667,Transit,0.32,0.0,2.87,8.6,1.2
1861,KOI-351 e,KOI-351,91.93913,Transit,0.42,0.0,2.66,7.56,1.2
1862,KOI-351 f,KOI-351,124.9144,Transit,0.48,0.0,2.88,8.65,1.2
1863,KOI-351 g,KOI-351,210.60697,Transit,0.71,0.0,8.1,254.264,1.2
1864,KOI-351 h,KOI-351,331.60059,Transit,1.01,0.0,11.3,381.396,1.2
1871,KOI-94 b,KOI-94,3.743208,Transit,0.05119,0.25,1.71,10.5,1.28
1872,KOI-94 c,KOI-94,10.423648,Transit,0.1013,0.43,4.32,15.6,1.28
1873,KOI-94 d,KOI-94,22.342989,Transit,0.1684,0.022,11.27,106.0,1.28
1874,KOI-94 e,KOI-94,54.32031,Transit,0.3046,0.019,6.56,35.0,1.28
1881,Kepler-100 b,Kepler-100,6.88705,Transit,0.072,0.13,1.32,7.34,1.08
1882,Kepler-100 c,Kepler-100,12.8159,Transit,0.109,0.02,2.2,7.05,1.08
1883,Kepler-100 d,Kepler-100,35.3331,Transit,0.2143,0.38,1.61,3.0,1.08
1908,Kepler-102 b,Kepler-102,5.28696,Transit,0.0552,0.0,0.47,4.3,0.8
1909,Kepler-102 c,Kepler-102,7.07142,Transit,0.067,0.0,0.58,3.0,0.8
1910,Kepler-102 d,Kepler-102,10.3117,Transit,0.0862,0.0,1.18,3.8,0.8
1911,Kepler-102 e,Kepler-102,16.1457,Transit,0.1162,0.0,2.22,8.93,0.8
1912,Kepler-102 f,Kepler-102,27.4536,Transit,0.1655,0.0,0.88,5.2,0.8
1936,Kepler-104 b,Kepler-104,11.427548,Transit,0.094,0.0,3.1,19.6,0.81
1937,Kepler-104 c,Kepler-104,23.668205,Transit,0.153,0.0,3.13,9.96,0.81
1938,Kepler-104 d,Kepler-104,51.755394,Transit,0.257,0.0,3.58,12.5,0.81
1963,Kepler-106 b,Kepler-106,6.16486,Transit,0.0648,0.0,0.82,5.3,1.0
1964,Kepler-106 c,Kepler-106,13.5708,Transit,0.1096,0.0,2.5,10.44,1.0
1965,Kepler-106 d,Kepler-106,23.9802,Transit,0.1602,0.0,0.95,8.1,1.0
1966,Kepler-106 e,Kepler-106,43.8445,Transit,0.2395,0.0,2.56,11.17,1.0
1979,Kepler-107 b,Kepler-107,3.1800218,Transit,0.04544,0.0,1.536,3.51,1.24
1980,Kepler-107 c,Kepler-107,4.901452,Transit,0.06064,0.0,1.597,9.39,1.24
1981,Kepler-107 d,Kepler-107,7.95839,Transit,0.08377,0.0,0.86,3.8,1.24
1982,Kepler-107 e,Kepler-107,14.749143,Transit,0.12639,0.0,2.903,8.6,1.24
1986,Kepler-1073 b,Kepler-1073,8.67888593,Transit,0.0805,0.0,2.3,5.9,1.0
1987,Kepler-1073 c,Kepler-1073,4.02582254,Transit,0.0483,0.0,1.64,3.33,1.0
1988,Kepler-1073 d,Kepler-1073,2.50476003,Transit,0.0352,0.0,1.488,2.82,0.92
2023,Kepler-11 b,Kepler-11,10.3039,Transit,0.091,0.045,1.8,1.9,0.96
2024,Kepler-11 c,Kepler-11,13.0241,Transit,0.107,0.026,2.87,2.9,0.96
2025,Kepler-11 d,Kepler-11,22.6845,Transit,0.155,0.004,3.12,7.3,0.96
2026,Kepler-11 e,Kepler-11,31.9996,Transit,0.195,0.012,4.19,8.0,0.96
2027,Kepler-11 f,Kepler-11,46.6888,Transit,0.25,0.013,2.49,2.0,0.96
2028,Kepler-11 g,Kepler-11,118.3807,Transit,0.466,0.15,3.33,25.0,0.96
2068,Kepler-1130 b,Kepler-1130,5.45298175,Transit,0.0595,0.0,0.8,0.437,0.9
2069,Kepler-1130 c,Kepler-1130,3.26663995,Transit,0.0423,0.0,0.792,0.422,0.94
2070,Kepler-1130 d,Kepler-1130,4.27225018,Transit,0.0506,0.0,0.645,0.202,0.94
2080,Kepler-114 b,Kepler-114,5.188549,Transit,0.053,0.0,1.26,6.8,0.77
2081,Kepler-114 c,Kepler-114,8.041,Transit,0.06482,0.0,1.6,2.8,0.56
2082,Kepler-114 d,Kepler-114,11.776,Transit,0.08358,0.0,2.53,3.9,0.56
2181,Kepler-122 b,Kepler-122,5.766193,Transit,0.064,0.0,2.34,6.08,1.08
2182,Kepler-122 c,Kepler-122,12.465988,Transit,0.108,0.0,5.87,29.0,1.08
2183,Kepler-122 d,Kepler-122,21.587475,Transit,0.155,0.0,2.2,5.48,1.08
2184,Kepler-122 e,Kepler-122,37.993273,Transit,0.227,0.0,2.6,27.7,1.08
2185,Kepler-122 f,Kepler-122,56.268,Transit Timing Variations,0.287,0.0,1.75,36.0,1.03
2208,Kepler-124 b,Kepler-124,3.410493,Transit,0.039,0.0,0.73,0.315,0.84
2209,Kepler-124 c,Kepler-124,13.821375,Transit,0.1,0.0,1.75,3.71,0.84
2210,Kepler-124 d,Kepler-124,30.950851,Transit,0.17,0.0,1.11,1.41,0.84
2228,Kepler-1254 b,Kepler-1254,9.99113313,Transit,0.0833,0.0,1.55,3.02,0.78
2229,Kepler-1254 c,Kepler-1254,3.60084276,Transit,0.0422,0.0,1.3,2.24,0.78
2230,Kepler-1254 d,Kepler-1254,5.72717226,Transit,0.0575,0.0,1.31,2.27,0.78
2236,Kepler-126 b,Kepler-126,10.495711,Transit,0.099,0.07,1.52,2.92,1.18
2237,Kepler-126 c,Kepler-126,21.869741,Transit,0.162,0.19,1.58,3.12,1.18
2238,Kepler-126 d,Kepler-126,100.283134,Transit,0.448,0.02,2.5,6.8,1.18
2250,Kepler-127 b,Kepler-127,14.435889,Transit,0.125,0.47,1.4,2.54,1.27
2251,Kepler-127 c,Kepler-127,29.393195,Transit,0.2,0.03,2.66,7.56,1.27
2252,Kepler-127 d,Kepler-127,48.630408,Transit,0.28,0.03,2.64,7.46,1.27
2275,Kepler-129 b,Kepler-129,15.79,Transit,0.13,0.01,2.4,20.0,1.18
2276,Kepler-129 c,Kepler-129,82.2,Transit,0.39,0.2,2.52,43.0,1.18
2277,Kepler-129 d,Kepler-129,2646.0,Radial Velocity,4.0,0.15,12.6,2637.97578,1.18
2288,Kepler-130 b,Kepler-130,8.457458,Transit,0.079,0.15,1.02,1.04,0.96
2289,Kepler-130 c,Kepler-130,27.50868,Transit,0.178,0.0,2.9,8.75,1.0
2290,Kepler-130 d,Kepler-130,87.517905,Transit,0.377,0.8,1.64,3.33,0.96
2304,Kepler-1311 b,Kepler-1311,11.1726994,Transit,0.0989,0.0,1.24,2.07,1.05
2305,Kepler-1311 c,Kepler-1311,2.53573424,Transit,0.0368,0.0,1.22,1.98,1.05
2306,Kepler-1311 d,Kepler-1311,197.5110016,Transit,0.6711,0.0,9.658,67.5,1.03
2317,Kepler-132 b,Kepler-132,6.178196,Transit,0.067,0.0,1.21,1.92,0.98
2318,Kepler-132 c,Kepler-132,6.414914,Transit,0.068,0.0,1.28,2.18,0.98
2319,Kepler-132 d,Kepler-132,18.010199,Transit,0.136,0.0,1.55,3.02,0.98
2320,Kepler-132 e,Kepler-132,110.2869374,Transit,0.4393,0.0,1.18,1.76,1.03
2322,Kepler-1321 b,Kepler-1321,11.12830484,Transit,0.0781,0.0,4.92,21.5,0.54
2323,Kepler-1321 c,Kepler-1321,2.22649109,Transit,0.0267,0.0,2.4,6.35,0.54
2324,Kepler-1321 d,Kepler-1321,5.72092009,Transit,0.0501,0.0,2.628,7.41,0.51
2399,Kepler-138 b,Kepler-138,10.3134,Transit,0.0753,0.02,0.64,0.07,0.54
2400,Kepler-138 c,Kepler-138,13.7815,Transit,0.0913,0.017,1.51,2.3,0.54
2401,Kepler-138 d,Kepler-138,23.0923,Transit,0.1288,0.01,1.51,2.1,0.54
2402,Kepler-138 e,Kepler-138,38.23,Transit Timing Variations,0.1803,0.112,0.797,0.43,0.54
2411,Kepler-1388 b,Kepler-1388,12.2854603,Transit,0.0882,0.0,2.59,7.22,0.63
2412,Kepler-1388 c,Kepler-1388,5.53608151,Transit,0.0519,0.0,2.26,5.73,0.63
2413,Kepler-1388 d,Kepler-1388,20.9568158,Transit,0.126,0.0,2.86,8.55,0.63
2414,Kepler-1388 e,Kepler-1388,37.6327084,Transit,0.1861,0.0,2.46,6.62,0.63
2454,Kepler-142 b,Kepler-142,2.024152,Transit,0.032,0.0,1.99,4.62,0.99
2455,Kepler-142 c,Kepler-142,4.761702,Transit,0.057,0.0,2.86,8.55,0.99
2456,Kepler-142 d,Kepler-142,41.809118,Transit,0.242,0.0,2.16,5.31,0.99
2514,Kepler-1468 b,Kepler-1468,8.23984869,Transit,0.0817,0.0,1.73,3.64,1.04
2515,Kepler-1468 c,Kepler-1468,3.54553021,Transit,0.0466,0.0,1.15,1.6,1.04
2516,Kepler-1468 d,Kepler-1468,19.59059906,Transit,0.1456,0.0,3.332,11.1,1.07
2530,Kepler-148 b,Kepler-148,1.729366,Transit,0.028,0.0,1.8,3.89,0.86
2531,Kepler-148 c,Kepler-148,4.180043,Transit,0.05,0.0,3.6,12.6,0.86
2532,Kepler-148 d,Kepler-148,51.84688575,Transit,0.2607,0.0,8.68,56.3,0.86
2544,Kepler-149 b,Kepler-149,29.198943,Transit,0.184,0.0,4.21,16.5,0.92
2545,Kepler-149 c,Kepler-149,55.328328,Transit,0.281,0.0,1.61,3.22,0.92
2546,Kepler-149 d,Kepler-149,160.018032,Transit,0.571,0.0,3.96,14.9,0.92
2558,Kepler-150 b,Kepler-150,3.428054,Transit,0.044,0.0,1.25,2.1,0.94
2559,Kepler-150 c,Kepler-150,7.381998,Transit,0.073,0.0,3.69,13.2,0.94
2560,Kepler-150 d,Kepler-150,12.56093,Transit,0.104,0.0,2.79,8.2,0.94
2561,Kepler-150 e,Kepler-150,30.826557,Transit,0.189,0.0,3.12,9.91,0.94
2562,Kepler-150 f,Kepler-150,637.2093,Transit,1.24,,3.64,12.9,0.97
2600,Kepler-1530 b,Kepler-1530,2.5904434,Transit,0.0371,0.0,1.64,3.33,0.92
2601,Kepler-1530 c,Kepler-1530,5.3227406,Transit,0.06,0.0,1.65,3.36,0.92
2602,Kepler-1530 d,Kepler-1530,9.20761013,Transit,0.0865,0.0,3.279,10.8,1.02
2612,Kepler-154 b,Kepler-154,33.040532,Transit,0.198,0.0,2.26,5.73,0.98
2613,Kepler-154 c,Kepler-154,62.303276,Transit,0.303,0.0,2.95,9.01,0.98
2614,Kepler-154 d,Kepler-154,20.54981883,Transit,0.1415,0.0,3.84,14.1,0.98
2615,Kepler-154 e,Kepler-154,3.93276465,Transit,0.047,0.0,1.5,2.86,0.98
2616,Kepler-154 f,Kepler-154,9.91935684,Transit,0.0871,0.0,1.5,2.86,0.98
2619,Kepler-1542 b,Kepler-1542,3.95116882,Transit,0.0479,0.0,0.76,0.363,0.94
2620,Kepler-1542 c,Kepler-1542,2.89223021,Transit,0.0389,0.0,0.65,0.208,0.94
2621,Kepler-1542 d,Kepler-1542,5.99273738,Transit,0.0632,0.0,0.87,0.59,0.94
2622,Kepler-1542 e,Kepler-1542,5.10115756,Transit,0.0567,0.0,0.76,0.363,0.94
2654,Kepler-157 b,Kepler-157,1.732342,Transit,0.028,0.0,1.32,2.3,1.02
2655,Kepler-157 c,Kepler-157,13.5405,Transit,0.11,0.0,2.24,5.65,1.02
2656,Kepler-157 d,Kepler-157,7.02573474,Transit,0.0698,0.0,1.46,2.73,1.02
2692,Kepler-160 b,Kepler-160,4.309397,Transit,0.05511,0.0,1.715,3.59,0.97
2693,Kepler-160 c,Kepler-160,13.699429,Transit,0.1192,0.0,3.76,13.6,0.97
2694,Kepler-160 d,Kepler-160,30.0,Transit Timing Variations,0.17,,,100.0,0.97
2742,Kepler-164 b,Kepler-164,5.03503,Transit,0.058,0.0,1.41,2.57,1.09
2743,Kepler-164 c,Kepler-164,10.945723,Transit,0.097,0.0,2.73,7.9,1.09
2744,Kepler-164 d,Kepler-164,28.986769,Transit,0.187,0.0,2.45,6.57,1.09
2768,Kepler-166 b,Kepler-166,7.650254,Transit,0.072,0.0,2.27,5.77,0.88
2769,Kepler-166 c,Kepler-166,34.260281,Transit,0.195,0.0,2.38,6.26,0.88
2770,Kepler-166 d,Kepler-166,1.55400393,Transit,0.0246,0.0,1.73,3.64,0.88
2781,Kepler-167 b,Kepler-167,4.3931539,Transit,0.04825,0.0,1.718,3.6,0.78
2782,Kepler-167 c,Kepler-167,7.406106,Transit,0.0684,0.0,1.674,3.44,0.78
2783,Kepler-167 d,Kepler-167,21.80379,Transit,0.1404,0.0,1.238,2.06,0.78
2784,Kepler-167 e,Kepler-167,1071.23205,Transit,1.883,0.29,10.16,321.00669,0.78
2807,Kepler-169 b,Kepler-169,3.250619,Transit,0.04,0.0,1.13,1.51,0.84
2808,Kepler-169 c,Kepler-169,6.195469,Transit,0.062,0.0,1.21,1.92,0.84
2809,Kepler-169 d,Kepler-169,8.348125,Transit,0.075,0.0,1.25,2.1,0.84
2810,Kepler-169 e,Kepler-169,13.767102,Transit,0.105,0.0,2.2,5.48,0.84
2811,Kepler-169 f,Kepler-169,87.090195,Transit,0.359,0.0,2.58,7.18,0.84
2834,Kepler-171 b,Kepler-171,4.166972,Transit,0.05,0.0,2.34,6.08,0.91
2835,Kepler-171 c,Kepler-171,11.463462,Transit,0.098,0.0,2.56,7.08,0.91
2836,Kepler-171 d,Kepler-171,39.595519,Transit,0.223,0.0,1.89,4.23,0.91
2847,Kepler-172 b,Kepler-172,2.940309,Transit,0.04,0.0,2.35,6.12,1.0
2848,Kepler-172 c,Kepler-172,6.388996,Transit,0.068,0.0,2.86,8.55,1.0
2849,Kepler-172 d,Kepler-172,14.627119,Transit,0.118,0.0,2.25,5.69,1.0
2850,Kepler-172 e,Kepler-172,35.118736,Transit,0.211,0.0,2.76,8.05,1.0
2873,Kepler-174 b,Kepler-174,13.98179,Transit,0.1,0.0,1.96,4.5,0.6
2874,Kepler-174 c,Kepler-174,44.000529,Transit,0.214,0.0,1.49,2.83,0.6
2875,Kepler-174 d,Kepler-174,247.35373,Transit,0.677,0.0,2.19,5.43,0.6
2898,Kepler-176 b,Kepler-176,5.433074,Transit,0.058,0.0,1.43,2.63,0.79
2899,Kepler-176 c,Kepler-176,12.759712,Transit,0.102,0.0,2.6,23.0,0.79
2900,Kepler-176 d,Kepler-176,25.751974,Transit,0.163,0.0,2.51,15.2,0.79
2901,Kepler-176 e,Kepler-176,51.16579,Transit,0.2494,0.0,1.45,2.7,0.87
2924,Kepler-178 b,Kepler-178,9.576694,Transit,0.085,0.0,2.9,8.75,0.94
2925,Kepler-178 c,Kepler-178,20.552802,Transit,0.142,0.0,2.88,8.65,0.94
2926,Kepler-178 d,Kepler-178,96.678988,Transit,0.397,0.0,3.95,14.8,0.94
2949,Kepler-18 b,Kepler-18,3.504725,Transit,0.0447,0.0,2.0,6.9,0.97
2950,Kepler-18 c,Kepler-18,7.64159,Transit,0.0752,0.0,5.49,17.3,0.97
2951,Kepler-18 d,Kepler-18,14.85888,Transit,0.1172,0.0,6.98,16.4,0.97
3000,Kepler-184 b,Kepler-184,10.687576,Transit,0.092,0.0,2.36,6.17,0.97
3001,Kepler-184 c,Kepler-184,20.303005,Transit,0.141,0.0,1.97,8.8,0.97
3002,Kepler-184 d,Kepler-184,29.022358,Transit,0.179,0.0,2.49,6.76,0.97
3025,Kepler-186 b,Kepler-186,3.8867907,Transit,0.0343,0.0,1.07,1.24,0.48
3026,Kepler-186 c,Kepler-186,7.267302,Transit,0.0451,0.0,1.25,2.1,0.48
3027,Kepler-186 d,Kepler-186,13.342996,Transit,0.0781,0.0,1.4,2.54,0.48
3028,Kepler-186 e,Kepler-186,22.407704,Transit,0.11,0.0,1.27,2.15,0.48
3029,Kepler-186 f,Kepler-186,129.9441,Transit,0.432,0.04,1.17,1.71,0.54
3076,Kepler-19 b,Kepler-19,9.28716,Transit,0.0835,0.12,2.209,8.4,0.94
3077,Kepler-19 c,Kepler-19,28.731,Transit Timing Variations,,0.21,3.68,13.1,0.94
3078,Kepler-19 d,Kepler-19,62.95,Radial Velocity,,0.05,5.06,22.5,0.94
3091,Kepler-191 b,Kepler-191,9.939632,Transit,0.087,0.0,1.34,2.36,0.81
3092,Kepler-191 c,Kepler-191,17.738506,Transit,0.128,0.0,1.86,4.12,0.81
3093,Kepler-191 d,Kepler-191,5.94504102,Transit,0.0599,0.0,2.28,5.82,0.84
3104,Kepler-192 b,Kepler-192,9.926746,Transit,0.09,0.0,2.74,7.95,0.94
3105,Kepler-192 c,Kepler-192,21.2234,Transit,0.15,0.0,2.79,8.2,0.94
3106,Kepler-192 d,Kepler-192,6.47027579,Transit,0.0668,0.0,1.02,1.04,0.94
3129,Kepler-194 b,Kepler-194,2.092281,Transit,0.032,0.0,1.51,2.89,1.09
3130,Kepler-194 c,Kepler-194,17.308032,Transit,0.131,0.0,2.59,7.22,1.09
3131,Kepler-194 d,Kepler-194,52.814973,Transit,0.275,0.0,2.4,6.35,1.09
3154,Kepler-196 b,Kepler-196,20.739886,Transit,0.138,0.0,1.9,4.27,0.85
3155,Kepler-196 c,Kepler-196,47.427737,Transit,0.24,0.0,2.24,5.65,0.85
3156,Kepler-196 d,Kepler-196,122.0800018,Transit,0.4484,0.0,2.661,7.56,0.81
3167,Kepler-197 b,Kepler-197,5.599308,Transit,0.06,0.02,1.02,1.04,0.86
3168,Kepler-197 c,Kepler-197,10.349695,Transit,0.09,0.08,1.23,5.3,0.86
3169,Kepler-197 d,Kepler-197,15.677563,Transit,0.119,0.03,1.22,1.98,0.86
3170,Kepler-197 e,Kepler-197,25.209715,Transit,0.164,0.38,0.91,0.693,0.86
3173,Kepler-198 b,Kepler-198,17.790037,Transit,0.131,0.0,2.82,8.35,0.97
3174,Kepler-198 c,Kepler-198,49.567416,Transit,0.259,0.0,2.47,6.66,0.97
3175,Kepler-198 d,Kepler-198,1.31184443,Transit,0.0229,0.0,1.53,2.96,0.97
3178,Kepler-20 b,Kepler-20,3.69611525,Transit,0.0463,0.03,1.868,9.7,0.95
3179,Kepler-20 c,Kepler-20,10.85409089,Transit,0.0949,0.16,3.047,12.75,0.95
3180,Kepler-20 d,Kepler-20,77.61130017,Transit,0.3506,0.0,2.744,10.07,0.95
3181,Kepler-20 e,Kepler-20,6.09852281,Transit,0.0639,0.0,0.865,3.08,0.95
3182,Kepler-20 f,Kepler-20,19.57758478,Transit,0.1396,0.0,1.003,14.3,0.95
3183,Kepler-20 g,Kepler-20,34.94,Radial Velocity,0.2055,0.15,4.71,19.96,0.95
3190,Kepler-203 b,Kepler-203,3.162697,Transit,0.043,0.0,2.57,7.13,1.0
3191,Kepler-203 c,Kepler-203,5.370647,Transit,0.061,0.0,2.47,749.9,1.0
3192,Kepler-203 d,Kepler-203,11.32972,Transit,0.1,0.0,1.44,33.9,1.0
3197,Kepler-206 b,Kepler-206,7.781987,Transit,0.078,0.0,1.2,1.87,1.05
3198,Kepler-206 c,Kepler-206,13.137471,Transit,0.111,0.0,1.77,3.78,1.05
3199,Kepler-206 d,Kepler-206,23.44281,Transit,0.163,0.0,1.19,1.81,1.05
3200,Kepler-207 b,Kepler-207,1.611865,Transit,0.029,0.0,1.57,3.09,1.04
3201,Kepler-207 c,Kepler-207,3.071571,Transit,0.044,0.0,1.5,2.86,1.04
3202,Kepler-207 d,Kepler-207,5.868075,Transit,0.068,0.0,3.31,11.0,1.04
3203,Kepler-208 b,Kepler-208,4.22864,Transit,0.054,0.0,1.63,3.29,1.16
3204,Kepler-208 c,Kepler-208,7.466623,Transit,0.079,0.0,1.39,2.51,1.16
3205,Kepler-208 d,Kepler-208,11.131786,Transit,0.103,0.0,1.2,1.87,1.16
3206,Kepler-208 e,Kepler-208,16.259458,Transit,0.132,0.0,1.48,2.79,1.16
