,Planet Name,Host Name,Orbital Period,Discovery Method,Semi-Major Axis (AU),Eccentricity,Radius (R_earth),Mass or Mass * sin(i) (M_earth),Stellar Mass (M_sun)
3220,Kepler-215 b,Kepler-215,9.360672,Transit,0.084,0.0,1.62,3.26,0.94
3221,Kepler-215 c,Kepler-215,14.667108,Transit,0.113,0.0,1.77,3.78,0.94
3222,Kepler-215 d,Kepler-215,30.864423,Transit,0.185,0.0,2.39,23.6,0.94
3223,Kepler-215 e,Kepler-215,68.16101,Transit,0.314,0.0,1.75,3.71,0.94
3226,Kepler-217 b,Kepler-217,5.374943,Transit,0.065,0.0,2.23,5.6,1.14
3227,Kepler-217 c,Kepler-217,8.586004,Transit,0.089,0.0,1.85,4.08,1.14
3228,Kepler-217 d,Kepler-217,3.88689525,Transit,0.0505,0.0,1.32,2.3,1.37
3229,Kepler-218 b,Kepler-218,3.619337,Transit,0.046,0.0,1.48,2.79,1.02
3230,Kepler-218 c,Kepler-218,44.699576,Transit,0.248,0.0,3.14,10.0,1.02
3231,Kepler-218 d,Kepler-218,124.5244647,Transit,0.4865,0.0,2.66,7.56,1.01
3232,Kepler-219 b,Kepler-219,4.585512,Transit,0.057,0.0,2.95,9.01,1.17
3233,Kepler-219 c,Kepler-219,22.714613,Transit,0.165,0.0,3.58,12.5,1.17
3234,Kepler-219 d,Kepler-219,47.903645,Transit,0.272,0.0,2.81,19.1,1.17
3236,Kepler-220 b,Kepler-220,4.159807,Transit,0.046,0.0,0.81,0.457,0.65
3237,Kepler-220 c,Kepler-220,9.034199,Transit,0.076,0.0,1.57,3.09,0.65
3238,Kepler-220 d,Kepler-220,28.122397,Transit,0.163,0.0,0.98,0.904,0.65
3239,Kepler-220 e,Kepler-220,45.902733,Transit,0.226,0.0,1.33,2.33,0.65
3240,Kepler-221 b,Kepler-221,2.795906,Transit,0.037,0.0,1.71,3.57,0.82
3241,Kepler-221 c,Kepler-221,5.690586,Transit,0.059,0.0,2.93,15.1,0.82
3242,Kepler-221 d,Kepler-221,10.04156,Transit,0.087,0.0,2.73,7.9,0.82
3243,Kepler-221 e,Kepler-221,18.369917,Transit,0.13,0.0,2.63,7.41,0.82
3244,Kepler-222 b,Kepler-222,3.936981,Transit,0.048,0.0,3.16,10.1,0.88
3245,Kepler-222 c,Kepler-222,10.08881,Transit,0.091,0.0,4.64,19.4,0.88
3246,Kepler-222 d,Kepler-222,28.081912,Transit,0.18,0.0,3.69,13.2,0.88
3247,Kepler-223 b,Kepler-223,7.38449,Transit,0.0756,0.078,2.99,7.4,1.12
3248,Kepler-223 c,Kepler-223,9.84564,Transit,0.0916,0.15,3.44,5.1,1.12
3249,Kepler-223 d,Kepler-223,14.78869,Transit,0.1201,0.037,5.24,8.0,1.12
3250,Kepler-223 e,Kepler-223,19.72567,Transit,0.1455,0.051,4.6,4.8,1.12
3251,Kepler-224 b,Kepler-224,3.132924,Transit,0.038,0.0,1.39,2.51,0.82
3252,Kepler-224 c,Kepler-224,5.925003,Transit,0.058,0.0,3.12,9.91,0.82
3253,Kepler-224 d,Kepler-224,11.349393,Transit,0.089,0.0,2.3,5.9,0.82
3254,Kepler-224 e,Kepler-224,18.643577,Transit,0.124,0.0,1.97,4.54,0.82
3257,Kepler-226 b,Kepler-226,3.940997,Transit,0.047,0.0,1.55,24.0,0.91
3258,Kepler-226 c,Kepler-226,5.349555,Transit,0.058,0.0,2.27,45.2,0.91
3259,Kepler-226 d,Kepler-226,8.109044,Transit,0.076,0.0,1.22,1.98,0.91
3262,Kepler-228 b,Kepler-228,2.566546,Transit,0.038,0.0,1.53,2.96,0.95
3263,Kepler-228 c,Kepler-228,4.134444,Transit,0.052,0.0,2.7,7.75,0.95
3264,Kepler-228 d,Kepler-228,11.094286,Transit,0.101,0.0,4.04,15.4,0.95
3265,Kepler-229 b,Kepler-229,6.252972,Transit,0.062,0.0,2.2,5.48,0.8
3266,Kepler-229 c,Kepler-229,16.068638,Transit,0.117,0.0,4.92,21.5,0.8
3267,Kepler-229 d,Kepler-229,41.194912,Transit,0.22,0.0,3.85,14.2,0.8
3268,Kepler-23 b,Kepler-23,7.1073,Transit,0.075,0.06,1.9,254.3,1.11
3269,Kepler-23 c,Kepler-23,10.7421,Transit,0.099,0.02,3.2,858.1,1.11
3270,Kepler-23 d,Kepler-23,15.274299,Transit,0.124,0.08,2.2,17.6,1.1
3281,Kepler-235 b,Kepler-235,3.340222,Transit,0.037,0.0,2.23,5.6,0.58
3282,Kepler-235 c,Kepler-235,7.824904,Transit,0.065,0.0,1.28,2.18,0.58
3283,Kepler-235 d,Kepler-235,20.060548,Transit,0.122,0.0,2.05,4.86,0.58
3284,Kepler-235 e,Kepler-235,46.183669,Transit,0.213,0.0,2.22,5.56,0.58
3289,Kepler-238 b,Kepler-238,2.090876,Transit,0.034,0.0,1.73,3.64,1.06
3290,Kepler-238 c,Kepler-238,6.155557,Transit,0.069,0.0,2.39,6.3,1.06
3291,Kepler-238 d,Kepler-238,13.233549,Transit,0.115,0.0,3.07,9.64,1.06
3292,Kepler-238 e,Kepler-238,23.654,Transit,0.1658,0.0,5.6,169.7,1.06
3293,Kepler-238 f,Kepler-238,50.447,Transit,0.2747,0.0,2.0,13.5,1.06
3296,Kepler-24 b,Kepler-24,8.1453,Transit,0.08,0.0,2.4,508.5,1.03
3297,Kepler-24 c,Kepler-24,12.3335,Transit,0.106,0.0,2.8,508.5,1.03
3298,Kepler-24 d,Kepler-24,4.244384,Transit,0.051,0.0,1.67,3.43,0.98
3299,Kepler-24 e,Kepler-24,18.998355,Transit,0.138,0.0,2.78,8.15,0.98
3308,Kepler-244 b,Kepler-244,4.311792,Transit,0.05,0.0,2.76,8.05,0.96
3309,Kepler-244 c,Kepler-244,9.767292,Transit,0.087,0.0,2.05,4.86,0.96
3310,Kepler-244 d,Kepler-244,20.050401,Transit,0.14,0.0,2.31,15.2,0.96
3311,Kepler-245 b,Kepler-245,7.49019,Transit,0.071,0.0,2.57,7.13,0.86
3312,Kepler-245 c,Kepler-245,17.460812,Transit,0.124,0.0,2.18,225.6,0.86
3313,Kepler-245 d,Kepler-245,36.277108,Transit,0.202,0.0,3.03,21.6,0.86
3314,Kepler-245 e,Kepler-245,3.21982106,Transit,0.04,0.0,1.75,3.71,0.86
3317,Kepler-247 b,Kepler-247,3.33616,Transit,0.042,0.0,1.64,3.33,0.84
3318,Kepler-247 c,Kepler-247,9.439452,Transit,0.084,0.0,4.09,15.7,0.84
3319,Kepler-247 d,Kepler-247,20.477912,Transit,0.14,0.0,3.94,14.7,0.84
3322,Kepler-249 b,Kepler-249,3.306539,Transit,0.035,0.0,1.09,1.32,0.51
3323,Kepler-249 c,Kepler-249,7.113702,Transit,0.058,0.0,1.51,2.89,0.51
3324,Kepler-249 d,Kepler-249,15.368459,Transit,0.097,0.0,1.57,3.09,0.51
3325,Kepler-25 b,Kepler-25,6.238297,Transit,0.0685,0.0029,2.748,8.7,1.17
3326,Kepler-25 c,Kepler-25,12.7207,Transit,0.1101,0.0061,5.217,15.2,1.17
3327,Kepler-25 d,Kepler-25,122.4,Radial Velocity,,0.13,10.0,71.9,1.17
3328,Kepler-250 b,Kepler-250,4.148141,Transit,0.048,0.0,1.13,1.51,0.83
3329,Kepler-250 c,Kepler-250,7.156804,Transit,0.069,0.0,2.28,5.82,0.83
3330,Kepler-250 d,Kepler-250,17.648312,Transit,0.127,0.0,2.18,5.39,0.83
3331,Kepler-251 b,Kepler-251,4.790936,Transit,0.053,0.0,1.33,2.33,0.95
3332,Kepler-251 c,Kepler-251,16.514043,Transit,0.122,0.0,2.77,8.1,0.95
3333,Kepler-251 d,Kepler-251,30.133001,Transit,0.182,0.0,2.77,8.1,0.95
3334,Kepler-251 e,Kepler-251,99.640161,Transit,0.404,0.0,2.77,8.1,0.95
3337,Kepler-253 b,Kepler-253,3.783986,Transit,0.046,0.0,1.63,3.29,0.85
3338,Kepler-253 c,Kepler-253,10.281951,Transit,0.089,0.0,2.65,7.51,0.85
3339,Kepler-253 d,Kepler-253,18.119869,Transit,0.13,0.0,3.17,10.2,0.85
3340,Kepler-254 b,Kepler-254,5.826662,Transit,0.064,0.0,3.87,14.3,0.93
3341,Kepler-254 c,Kepler-254,12.412183,Transit,0.105,0.0,2.15,3.2,0.93
3342,Kepler-254 d,Kepler-254,18.746477,Transit,0.139,0.0,2.5,6.8,0.93
3343,Kepler-255 b,Kepler-255,5.714606,Transit,0.063,0.0,1.55,3.02,0.87
3344,Kepler-255 c,Kepler-255,9.946047,Transit,0.092,0.0,2.99,9.22,0.87
3345,Kepler-255 d,Kepler-255,1.04562266,Transit,0.0192,0.0,1.32,2.3,0.9
3346,Kepler-256 b,Kepler-256,1.620493,Transit,0.027,0.0,1.59,3.15,0.97
3347,Kepler-256 c,Kepler-256,3.38802,Transit,0.045,0.0,2.15,5.27,0.97
3348,Kepler-256 d,Kepler-256,5.839172,Transit,0.064,0.0,2.48,6.71,0.97
3349,Kepler-256 e,Kepler-256,10.681572,Transit,0.096,0.0,2.35,6.12,0.97
3350,Kepler-257 b,Kepler-257,2.382667,Transit,0.034,0.0,2.61,7.32,0.85
3351,Kepler-257 c,Kepler-257,6.581484,Transit,0.066,0.0,5.41,25.2,0.85
3352,Kepler-257 d,Kepler-257,24.664551,Transit,0.16,0.0,4.95,21.7,0.85
3357,Kepler-26 b,Kepler-26,12.28,Transit,0.08551,0.0,2.78,5.12,0.54
3358,Kepler-26 c,Kepler-26,17.2559,Transit,0.10725,0.0,2.72,6.2,0.54
3359,Kepler-26 d,Kepler-26,3.543919,Transit,0.039,0.0,1.07,1.24,0.62
3360,Kepler-26 e,Kepler-26,46.827915,Transit,0.22,0.0,2.41,6.39,0.62
3371,Kepler-265 b,Kepler-265,6.846262,Transit,0.069,0.0,1.86,4.12,0.98
3372,Kepler-265 c,Kepler-265,17.028937,Transit,0.127,0.0,2.63,7.41,0.98
3373,Kepler-265 d,Kepler-265,43.130617,Transit,0.236,0.0,2.49,6.76,0.98
3374,Kepler-265 e,Kepler-265,67.831024,Transit,0.319,0.0,2.59,7.22,0.98
3377,Kepler-267 b,Kepler-267,3.353728,Transit,0.037,0.0,1.98,37.9,0.54
3378,Kepler-267 c,Kepler-267,6.87745,Transit,0.06,0.0,2.13,5.18,0.54
3379,Kepler-267 d,Kepler-267,28.464515,Transit,0.154,0.0,2.27,5.77,0.54
3384,Kepler-27 b,Kepler-27,15.3348,Transit,0.118,0.0,4.0,2895.31,0.65
3385,Kepler-27 c,Kepler-27,31.3309,Transit,0.191,0.0,4.9,4385.87,0.65
3386,Kepler-27 d,Kepler-27,6.54628992,Transit,0.0668,0.0,2.706,7.78,0.93
3389,Kepler-271 b,Kepler-271,10.43547805,Transit,0.0881,0.0,1.23,2.04,0.9
3390,Kepler-271 c,Kepler-271,7.41086267,Transit,0.0702,0.0,0.95,0.809,0.9
3391,Kepler-271 d,Kepler-271,5.24972541,Transit,0.0558,0.0,0.66,0.219,0.9
3392,Kepler-272 b,Kepler-272,2.971353,Transit,0.038,0.0,1.43,78.0,0.86
3393,Kepler-272 c,Kepler-272,6.057342,Transit,0.061,0.0,1.79,97.8,0.86
3394,Kepler-272 d,Kepler-272,10.937304,Transit,0.091,0.0,2.25,5.69,0.86
3399,Kepler-275 b,Kepler-275,10.300682,Transit,0.098,0.0,2.34,6.08,1.16
3400,Kepler-275 c,Kepler-275,16.088134,Transit,0.132,0.0,3.38,11.4,1.16
3401,Kepler-275 d,Kepler-275,35.676062,Transit,0.224,0.0,3.33,11.1,1.16
3402,Kepler-276 b,Kepler-276,14.12841,Transit,0.119,0.0,2.87,8.6,1.04
3403,Kepler-276 c,Kepler-276,31.884,Transit,0.1994,0.0,2.9,16.6,1.1
3404,Kepler-276 d,Kepler-276,48.648,Transit,0.2642,0.0,2.8,16.3,1.1
3409,Kepler-279 b,Kepler-279,12.309681,Transit,0.112,0.0,3.62,12.8,1.16
3410,Kepler-279 c,Kepler-279,35.736,Transit,0.2236,0.0,4.3,49.4,1.1
3411,Kepler-279 d,Kepler-279,54.414,Transit,0.2901,0.0,3.1,37.5,1.1
3416,Kepler-281 b,Kepler-281,14.646008,Transit,0.117,0.0,2.82,8.35,0.95
3417,Kepler-281 c,Kepler-281,36.337373,Transit,0.215,0.0,5.31,24.4,0.95
3418,Kepler-281 d,Kepler-281,148.2720032,Transit,0.5456,0.0,5.937,29.5,0.98
3419,Kepler-282 b,Kepler-282,9.220524,Transit,0.082,0.0,1.01,1.01,0.79
3420,Kepler-282 c,Kepler-282,13.638723,Transit,0.106,0.0,1.2,1.87,0.79
3421,Kepler-282 d,Kepler-282,24.806,Transit,0.154,0.0,2.46,61.0,0.97
3422,Kepler-282 e,Kepler-282,44.347,Transit,0.2269,0.0,3.1,56.2,0.97
3429,Kepler-286 b,Kepler-286,1.796302,Transit,0.027,0.0,1.24,2.07,0.96
3430,Kepler-286 c,Kepler-286,3.468095,Transit,0.042,0.0,1.37,2.45,0.96
3431,Kepler-286 d,Kepler-286,5.914323,Transit,0.061,0.0,1.33,2.33,0.96
3432,Kepler-286 e,Kepler-286,29.221289,Transit,0.176,0.0,1.77,3.78,0.96
3435,Kepler-288 b,Kepler-288,6.097326,Transit,0.065,0.0,1.67,3.43,1.03
3436,Kepler-288 c,Kepler-288,19.305772,Transit,0.14,0.0,2.85,8.5,1.03
3437,Kepler-288 d,Kepler-288,56.633742,Transit,0.287,0.0,2.67,7.61,1.03
3438,Kepler-289 b,Kepler-289,34.545,Transit,0.21,0.0,2.15,7.3,1.08
3439,Kepler-289 c,Kepler-289,125.8518,Transit,0.51,0.0,11.59,132.0,1.08
3440,Kepler-289 d,Kepler-289,66.0634,Transit,0.33,,2.68,4.0,1.08
3447,Kepler-292 b,Kepler-292,2.580827,Transit,0.035,0.0,1.32,2.3,0.85
3448,Kepler-292 c,Kepler-292,3.715335,Transit,0.045,0.0,1.47,2.76,0.85
3449,Kepler-292 d,Kepler-292,7.055679,Transit,0.068,0.0,2.23,5.6,0.85
3450,Kepler-292 e,Kepler-292,11.97901,Transit,0.097,0.0,2.67,7.61,0.85
3451,Kepler-292 f,Kepler-292,20.834237,Transit,0.141,0.0,2.35,6.12,0.85
3456,Kepler-295 b,Kepler-295,12.645164,Transit,0.099,0.0,1.22,1.98,0.89
3457,Kepler-295 c,Kepler-295,21.526258,Transit,0.142,0.0,1.17,1.71,0.89
3458,Kepler-295 d,Kepler-295,33.884054,Transit,0.192,0.0,1.36,2.42,0.89
3459,Kepler-296 b,Kepler-296,10.864384,Transit,0.079,0.33,1.61,3.22,0.5
3460,Kepler-296 c,Kepler-296,5.8416366,Transit,0.0521,0.33,2.0,4.66,0.5
3461,Kepler-296 d,Kepler-296,19.850291,Transit,0.118,0.33,2.09,5.02,0.5
3462,Kepler-296 e,Kepler-296,34.14211,Transit,0.169,0.33,1.53,2.96,0.5
3463,Kepler-296 f,Kepler-296,63.33627,Transit,0.255,0.33,1.8,3.89,0.5
3466,Kepler-298 b,Kepler-298,10.475464,Transit,0.08,0.0,1.96,4.5,0.66
3467,Kepler-298 c,Kepler-298,22.92881,Transit,0.136,0.0,1.93,4.38,0.66
3468,Kepler-298 d,Kepler-298,77.473633,Transit,0.305,0.0,2.5,6.8,0.66
3469,Kepler-299 b,Kepler-299,2.927128,Transit,0.04,0.0,1.32,2.3,0.95
3470,Kepler-299 c,Kepler-299,6.885875,Transit,0.07,0.0,2.65,7.51,0.95
3471,Kepler-299 d,Kepler-299,15.054786,Transit,0.118,0.0,1.86,4.12,0.95
3472,Kepler-299 e,Kepler-299,38.285489,Transit,0.22,0.0,1.87,4.16,0.95
3473,Kepler-30 b,Kepler-30,29.33434,Transit,0.18,0.042,3.9,11.3,0.99
3474,Kepler-30 c,Kepler-30,60.323105,Transit,0.3,0.0111,12.3,640.0,0.99
3475,Kepler-30 d,Kepler-30,143.34394,Transit,0.5,0.022,8.8,23.1,0.99
3478,Kepler-301 b,Kepler-301,2.508553,Transit,0.036,0.0,1.35,2.39,0.98
3479,Kepler-301 c,Kepler-301,5.419026,Transit,0.06,0.0,1.35,2.39,0.98
3480,Kepler-301 d,Kepler-301,13.751243,Transit,0.112,0.0,1.75,3.71,0.98
3485,Kepler-304 b,Kepler-304,3.295709,Transit,0.039,0.0,2.86,8.55,0.8
3486,Kepler-304 c,Kepler-304,5.315946,Transit,0.054,0.0,2.17,5.35,0.8
3487,Kepler-304 d,Kepler-304,9.653471,Transit,0.08,0.0,2.75,8.0,0.8
3488,Kepler-304 e,Kepler-304,1.49914695,Transit,0.0232,0.0,1.2,1.87,0.8
3489,Kepler-305 b,Kepler-305,5.487,Transit,0.0571,0.0,3.6,10.5,0.76
3490,Kepler-305 c,Kepler-305,8.291,Transit,0.0752,0.0,3.3,6.0,0.76
3491,Kepler-305 d,Kepler-305,16.738661,Transit,0.121,0.0,2.71,9.1,0.85
3492,Kepler-305 e,Kepler-305,3.20538,Transit,0.0399,0.0,1.794,3.87,0.82
3493,Kepler-306 b,Kepler-306,4.646186,Transit,0.05,0.0,1.52,2.92,0.81
3494,Kepler-306 c,Kepler-306,7.240193,Transit,0.067,0.0,2.35,6.12,0.81
3495,Kepler-306 d,Kepler-306,17.326644,Transit,0.12,0.0,2.47,6.66,0.81
3496,Kepler-306 e,Kepler-306,44.840975,Transit,0.227,0.0,2.27,5.77,0.81
3503,Kepler-31 b,Kepler-31,20.8613,Transit,0.16,0.0,5.5,25.9,1.21
3504,Kepler-31 c,Kepler-31,42.6318,Transit,0.26,0.0,5.3,1493.7,1.21
3505,Kepler-31 d,Kepler-31,87.6451,Transit,0.4,0.0,3.9,2161.244,1.21
3506,Kepler-310 b,Kepler-310,13.930698,Transit,0.111,0.0,1.19,1.81,0.91
3507,Kepler-310 c,Kepler-310,56.47542,Transit,0.281,0.0,3.38,11.4,0.91
3508,Kepler-310 d,Kepler-310,92.876125,Transit,0.392,0.0,2.47,7.0,0.91
3525,Kepler-319 b,Kepler-319,4.362705,Transit,0.051,0.0,1.63,3.29,0.96
3526,Kepler-319 c,Kepler-319,6.941357,Transit,0.069,0.0,2.63,7.41,0.96
3527,Kepler-319 d,Kepler-319,31.781925,Transit,0.191,0.0,2.29,5.86,0.96
3528,Kepler-32 b,Kepler-32,5.90124,Transit,0.05,0.0,2.2,1303.0,0.58
3529,Kepler-32 c,Kepler-32,8.7522,Transit,0.09,0.0,2.0,158.9,0.58
3530,Kepler-32 d,Kepler-32,22.7802,Transit,0.13,0.0,2.7,7.75,0.58
3531,Kepler-32 e,Kepler-32,2.896,Transit,0.033,0.0,1.5,2.86,0.58
3532,Kepler-32 f,Kepler-32,0.74296,Transit,0.013,0.0,0.82,0.477,0.58
3541,Kepler-324 b,Kepler-324,4.385315,Transit,0.05,0.0,1.14,1.55,0.87
3542,Kepler-324 c,Kepler-324,51.805612,Transit,0.26,0.0,3.15,10.1,0.87
3543,Kepler-324 e,Kepler-324,13.97939968,Transit,0.1074,0.0,2.039,4.81,0.84
3544,Kepler-325 b,Kepler-325,4.544439,Transit,0.053,0.0,2.91,8.8,0.92
3545,Kepler-325 c,Kepler-325,12.762172,Transit,0.105,0.0,2.54,6.99,0.92
3546,Kepler-325 d,Kepler-325,38.715185,Transit,0.22,0.0,2.79,8.2,0.92
3547,Kepler-326 b,Kepler-326,2.248329,Transit,0.032,0.0,1.52,44.6,0.85
3548,Kepler-326 c,Kepler-326,4.580358,Transit,0.051,0.0,1.4,17.4,0.85
3549,Kepler-326 d,Kepler-326,6.766888,Transit,0.066,0.0,1.21,6.9,0.85
3550,Kepler-327 b,Kepler-327,2.549575,Transit,0.029,0.0,1.11,1.41,0.59
3551,Kepler-327 c,Kepler-327,5.212333,Transit,0.047,0.0,1.03,20.3,0.59
3552,Kepler-327 d,Kepler-327,13.969457,Transit,0.09,0.0,1.73,3.64,0.59
3557,Kepler-33 b,Kepler-33,5.66793,Transit,0.0677,0.0,1.74,3.68,1.29
3558,Kepler-33 c,Kepler-33,13.17562,Transit,0.1189,0.0,3.2,0.39,1.29
3559,Kepler-33 d,Kepler-33,21.77596,Transit,0.1662,0.0,5.35,3.91,1.29
3560,Kepler-33 e,Kepler-33,31.7844,Transit,0.2138,0.0,4.02,5.57,1.29
3561,Kepler-33 f,Kepler-33,41.02902,Transit,0.2535,0.0,4.46,9.6,1.29
3564,Kepler-331 b,Kepler-331,8.457496,Transit,0.065,0.0,1.82,3.97,0.65
3565,Kepler-331 c,Kepler-331,17.28111,Transit,0.105,0.0,1.84,4.04,0.65
3566,Kepler-331 d,Kepler-331,32.134328,Transit,0.159,0.0,1.64,3.33,0.65
3567,Kepler-332 b,Kepler-332,7.626324,Transit,0.07,0.0,1.17,1.71,0.8
3568,Kepler-332 c,Kepler-332,15.995622,Transit,0.114,0.0,1.09,1.32,0.8
3569,Kepler-332 d,Kepler-332,34.21154,Transit,0.189,0.0,1.18,1.76,0.8
3572,Kepler-334 b,Kepler-334,5.470319,Transit,0.061,0.0,1.12,1.46,1.07
3573,Kepler-334 c,Kepler-334,12.758005,Transit,0.107,0.0,1.43,2.63,1.07
3574,Kepler-334 d,Kepler-334,25.09849,Transit,0.168,0.0,1.41,2.57,1.07
3577,Kepler-336 b,Kepler-336,2.024823,Transit,0.033,0.0,1.02,1.04,1.09
3578,Kepler-336 c,Kepler-336,9.600001,Transit,0.092,0.0,2.1,5.06,1.09
3579,Kepler-336 d,Kepler-336,20.678772,Transit,0.154,0.0,2.37,6.21,1.09
3582,Kepler-338 b,Kepler-338,13.726976,Transit,0.117,0.04,2.44,30.6,1.2
3583,Kepler-338 c,Kepler-338,24.310856,Transit,0.172,0.03,2.34,6.08,1.2
3584,Kepler-338 d,Kepler-338,44.431014,Transit,0.257,0.03,3.0,9.27,1.2
3585,Kepler-338 e,Kepler-338,9.341,Transit Timing Variations,0.0893,0.05,1.56,8.5,1.14
3586,Kepler-339 b,Kepler-339,4.977656,Transit,0.055,0.0,1.42,2.6,0.93
3587,Kepler-339 c,Kepler-339,6.988055,Transit,0.069,0.0,1.15,7.3,0.93
3588,Kepler-339 d,Kepler-339,10.558345,Transit,0.091,0.0,1.17,14.7,0.93
3592,Kepler-341 b,Kepler-341,5.195528,Transit,0.06,0.0,1.18,1.76,1.0
3593,Kepler-341 c,Kepler-341,8.01041,Transit,0.08,0.0,1.7,3.53,1.0
3594,Kepler-341 d,Kepler-341,27.666313,Transit,0.182,0.0,1.85,4.08,1.0
3595,Kepler-341 e,Kepler-341,42.473269,Transit,0.242,0.0,1.99,4.62,1.0
3596,Kepler-342 b,Kepler-342,15.170318,Transit,0.128,0.0,2.25,5.69,1.26
3597,Kepler-342 c,Kepler-342,26.234138,Transit,0.185,0.0,1.96,4.5,1.26
3598,Kepler-342 d,Kepler-342,39.459357,Transit,0.242,0.0,2.49,6.76,1.26
3599,Kepler-342 e,Kepler-342,1.64422461,Transit,0.0293,0.0,0.88,0.615,1.26
3615,Kepler-350 b,Kepler-350,11.189562,Transit,0.104,0.0,1.85,4.08,1.19
3616,Kepler-350 c,Kepler-350,17.849,Transit,0.1385,0.0,3.1,6.1,1.0
3617,Kepler-350 d,Kepler-350,26.136,Transit,0.1786,0.0,2.8,14.9,1.0
3618,Kepler-351 b,Kepler-351,37.054919,Transit,0.214,0.0,3.06,4.8,0.81
3619,Kepler-351 c,Kepler-351,57.24809,Transit,0.287,0.0,3.19,11.1,0.81
3620,Kepler-351 d,Kepler-351,142.544247,Transit,0.5177,0.0,2.72,7.85,0.81
3621,Kepler-352 b,Kepler-352,10.05537,Transit,0.085,0.0,0.86,0.566,0.83
3622,Kepler-352 c,Kepler-352,16.332995,Transit,0.118,0.0,1.24,2.07,0.83
3623,Kepler-352 d,Kepler-352,6.88727999,Transit,0.0657,0.0,0.806,0.449,0.8
3626,Kepler-354 b,Kepler-354,5.47666,Transit,0.054,0.0,1.84,4.04,0.65
3627,Kepler-354 c,Kepler-354,16.934402,Transit,0.115,0.0,1.31,2.27,0.73
3628,Kepler-354 d,Kepler-354,24.209842,Transit,0.146,0.0,1.24,2.07,0.65
3633,Kepler-357 b,Kepler-357,6.475434,Transit,0.063,0.0,1.84,4.04,0.79
3634,Kepler-357 c,Kepler-357,16.85837,Transit,0.12,0.0,2.67,7.61,0.79
3635,Kepler-357 d,Kepler-357,49.499875,Transit,0.246,0.0,3.43,11.6,0.79
3638,Kepler-359 b,Kepler-359,25.563222,Transit,0.178,0.0,3.53,12.2,1.14
3639,Kepler-359 c,Kepler-359,57.68802,Transit,0.307,0.0,4.3,2.9,1.14
3640,Kepler-359 d,Kepler-359,77.095691,Transit,0.372,0.0,4.01,2.7,1.14
3649,Kepler-363 b,Kepler-363,3.614568,Transit,0.048,0.0,1.16,1.65,1.1
3650,Kepler-363 c,Kepler-363,7.542427,Transit,0.079,0.0,1.69,66.4,1.1
3651,Kepler-363 d,Kepler-363,11.932125,Transit,0.107,0.0,2.05,4.86,1.1
3664,Kepler-37 b,Kepler-37,13.36731,Transit,0.1003,0.0,0.296,3.1783,0.87
3665,Kepler-37 c,Kepler-37,21.302,Transit,0.1368,0.09,0.75,12.0,0.8
